Date,Abundancia,Reclutas,Capturas,Muertes,Muertes desinundación,Peso por individuo
2021-01-01,107013.0,17704.184302878442,31270.55516204692,4170.027413713753,0.0,2.9132983577652833
2021-02-01,89612.24660796252,73669.83258534379,11373.495655762972,3717.5339122413857,0.0,8.009890693002482
2021-03-01,147082.50012972346,17162.85662072565,19017.495689557523,5703.948495392655,0.0,4.790349817196126
2021-04-01,139666.95182202192,106225.10581727065,15546.423620488862,5761.0910491616305,0.0,5.859898020528487
2021-05-01,222977.556346775,471644.1821865956,10672.311595298288,10355.433353609173,0.0,8.536150410013752
2021-06-01,665066.495607911,20299.085555533195,14294.669988224348,25572.006589719327,0.0,6.373036738521886
2021-07-01,645869.2030900833,19060.089196992867,10952.203712901966,24831.361534534597,0.0,8.318002421072702
2021-08-01,629462.2033072504,20299.085555533195,16516.59732780407,24207.176571670414,0.0,5.515691591429751
2021-09-01,609424.0332394561,20917.229971311677,43006.92302230936,23441.41693854397,0.0,2.1182742358187925
2021-10-01,564754.5572610616,29218.71812926492,14812.359065375147,21760.910858621908,0.0,6.150300340271472
2021-11-01,557539.1835352264,29218.71812926492,17088.1661594961,21484.32177297735,0.0,5.331201496386104
2021-12-01,548362.4251467788,19943.296339319666,16641.411825895753,21096.99058803542,0.0,5.4743226087487535
2022-01-01,530904.0749436883,17049.675064603536,78496.47857757335,20416.662206954286,0.0,1.1605674375567165
2022-02-01,450589.7993566399,77772.84110299395,145790.6736260094,17570.722920663226,0.0,0.6248716377681065
2022-03-01,366620.92791258637,76673.78226214493,9035.838519993818,14347.705925710496,0.0,10.08212539416456
2022-04-01,418902.6974229542,105907.94526816951,42499.3575606985,16463.902874958163,0.0,2.143572567417951
2022-05-01,464958.9976519823,109556.89709711539,8143.689407332747,18243.380485042017,0.0,11.186632058679848
2022-06-01,546554.9130448365,18259.482849519234,60543.129375748664,21021.24807161318,0.0,1.5047199895235588
2022-07-01,484448.0048406953,19060.089196992867,28187.086645379633,18643.554315681333,0.0,3.231992654868182
2022-08-01,457202.98500224337,17704.184302878442,10089.160410399822,17593.96516580025,0.0,9.029537968897234
2022-09-01,447412.885933698,17704.184302878442,6516.570290333202,17218.67836117598,0.0,13.979816520223844
2022-10-01,441495.95388202625,18259.482849519234,6190.349194397406,16993.991472337424,0.0,14.71652957517336
2022-11-01,436664.2944295409,17704.184302878442,12164.406884022837,16806.649378469676,0.0,7.489099786661573
2022-12-01,425610.63756795274,17049.675064603536,10323.977514829905,16380.417283999,0.0,8.824162670747636
2023-01-01,416138.62444670073,75108.0515688528,157812.58587366142,16239.880679823145,0.0,0.577269908452875
2023-02-01,319066.64071145887,73669.83258534379,42572.2977185392,12513.278037728944,0.0,2.13989993216476
2023-03-01,337299.2077231875,73669.83258534379,14527.885028037681,13212.192498759641,0.0,6.270730861662468
2023-04-01,382359.78478253307,466586.3448832881,6632.45065837818,16445.69177143573,0.0,13.735564980784433
2023-05-01,817475.00600747,105907.94526816951,15312.531790782292,31742.49475162098,0.0,5.9494052482450925
2023-06-01,875214.1878522101,18259.482849519234,14893.110104638772,33619.842650586674,0.0,6.116953165586605
2023-07-01,845533.2367942098,17704.184302878442,17118.466046666148,32479.945206817236,0.0,5.321765206745377
2023-08-01,814242.5784960319,17704.184302878442,21293.86610530262,31280.471015075695,0.0,4.278248794722818
2023-09-01,780032.3109668188,17162.85662072565,7855.9805113659695,29967.003479154286,0.0,11.596319118688823
2023-10-01,759763.1573382866,17162.85662072565,18704.9471442823,29190.01993236567,0.0,4.8703937144162115
2023-11-01,729612.6235583831,17704.184302878442,28837.795828376096,28036.32556346432,0.0,3.159064497930805
2023-12-01,691183.9411855504,77772.84110299395,9410.87768177753,26793.4903376334,0.0,9.68033589219841
2024-01-01,731965.7694847541,73669.83258534379,34628.79103182641,28341.064210734297,0.0,2.630772091242572
2024-02-01,742463.2596841498,78607.36369769121,83268.54981636608,28762.394837933687,0.0,1.0940560055495836
2024-03-01,709672.1889855418,73669.83258534379,38832.32328288509,27486.477701383847,0.0,2.3459955340903207
2024-04-01,716884.1091341184,466586.3448832881,10164.374405519724,29269.113054102356,0.0,8.962721498189623
2024-05-01,1135953.4950588574,119659.77803591797,12924.913815864076,44003.541529078124,0.0,7.048438256368335
2024-06-01,1197497.6856722883,18259.482849519234,7607.5921860154285,45974.03265757308,0.0,11.974939609337156
2024-07-01,1162843.9824423005,17704.184302878442,31265.091862806108,44643.51321296919,0.0,2.913807430976265
2024-08-01,1105741.0263283718,17162.85662072565,12074.121248535628,42452.4933777233,0.0,7.5451003948671485
2024-09-01,1069084.3427756522,17704.184302878442,36728.15450050967,41049.396817735666,0.0,2.4803984365382643
2024-10-01,1010147.808492816,18259.482849519234,20510.654153374577,38792.293610689216,0.0,4.441616357955674
2024-11-01,969881.0530701731,19943.296339319666,8161.800115350633,37255.19060781127,0.0,11.161809369560418
2024-12-01,944889.4247171334,18259.482849519234,101075.28302975066,36290.72440790084,0.0,0.9013129052845228
2025-01-01,828036.8805955054,76673.78226214493,10352.883424601674,32035.302064690633,0.0,8.799525046666414
2025-02-01,861673.654260844,73669.83258534379,6488.656822258616,33313.19547022159,0.0,14.039956110406395
2025-03-01,894900.7144505979,73669.83258534379,24433.32597118452,34586.89833659348,0.0,3.7285327878586587
2025-04-01,909273.0924839453,466586.3448832881,37437.59104040972,36644.01766954628,0.0,2.433395271123806
2025-05-01,1294350.0407052373,105907.94526816951,40580.23193327692,50022.68851920091,0.0,2.2449466811769274
2025-06-01,1309365.4321268457,18259.482849519234,35147.20267151729,50262.29254273957,0.0,2.591968921436422
2025-07-01,1243486.1714419092,17704.184302878442,16980.13310159629,47734.79443654789,0.0,5.365120311773982
2025-08-01,1197365.062904109,17049.675064603536,75779.89722952367,45964.31119673748,0.0,1.202171820371742
2025-09-01,1094651.7764469592,17162.85662072565,17210.507567413424,42027.40583524415,0.0,5.2933044910593265
